########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1381324993
	version=3.4.4
	last_update_check=1381284618
	update_available=1
	last_version=3.4.4
	new_version=4.0.0
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=37251
	daemon_mode=0
	program_start=1381323413
	last_command_check=1381324992
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=1
	next_downtime_id=1
	next_event_id=4
	next_problem_id=2
	next_notification_id=3
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=0
	active_scheduled_host_check_stats=1,5,17
	active_ondemand_host_check_stats=0,0,0
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=0,1,3
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,0,0
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=1,5,17
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=ns3.example.com
	modified_attributes=0
	check_command=check-dns-server-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.059
	check_latency=0.046
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2
	current_event_id=3
	current_problem_id=0
	last_problem_id=1
	plugin_output=DNS OK: 0.048 seconds response time. example.com returns 93.184.216.119
	long_plugin_output=
	performance_data=time=0.047674s;;;0.000000
	last_check=1381324713
	next_check=1381325023
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1381315856
	last_hard_state_change=1381315856
	last_time_up=1381324723
	last_time_down=1381315486
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
